source,target
28,7105
29,2283
29,5482
29,6358
29,6549
29,7455
29,7610
29,7925
29,8033
29,9898
30,491
30,1558
30,1901
30,5741
30,6542
30,7830
30,7854
30,8579
30,9081
30,9254
31,641
31,1362
31,1589
31,2954
31,3058
31,4030
31,4870
31,6848
31,8906
31,9409
31,9749
32,212
32,373
32,473
32,613
32,1589
32,3896
32,4779
32,5075
32,6387
32,7495
32,7556
33,2228
33,3907
33,4410
33,4426
33,5534
33,6293
33,6729
33,8343
33,9011
34,305
34,708
34,1416
34,3970
34,5378
34,6689
34,6980
34,7500
34,8499
34,9125
35,455
35,476
35,1008
35,1669
35,2954
35,3188
35,3633
35,4155
35,4402
35,7110
35,8226
35,8744
35,9261
35,9296
36,239
36,452
36,539
36,1984
36,2345
36,3174
36,3907
36,5344
36,6188
36,6270
36,6962
36,8966
36,9735
37,877
37,3840
37,4006
37,5697
37,6806
37,7685
37,7921
37,8822
37,9931
38,847
38,1161
38,1605
38,2239
38,2388
38,4341
38,4628
38,4783
38,4915
38,5303
38,7241
38,7433
38,7865
38,8061
38,8520
38,9088
39,320
39,463
39,628
39,1558
39,3266
39,4231
39,5000
39,6793
39,7502
39,8362
39,8737
39,9741
39,9996
40,260
40,471
40,1491
40,1831
40,5314
40,6439
40,7343
40,7948
40,7985
40,8653
40,9601
40,9642
41,1001
41,3181
41,5087
41,9452
42,165
42,191
42,2178
42,3634
42,3638
42,4127
42,5275
42,7099
42,7637
42,8005
42,9594
42,9734
43,269
43,4117
43,5486
43,6164
43,7913
43,8829
43,9049
43,9208
43,9255
44,1671
44,2396
44,4053
44,4614
44,4972
44,5581
44,5941
44,6660
45,225
45,2340
45,2621
45,7750
45,8724
45,9098
45,9960
46,361
46,1439
46,1459
46,2560
46,4161
46,4606
46,5560
46,5677
46,8271
46,9945
47,885
47,2186
47,4030
47,5114
47,7963
47,7989
47,9584
48,611
48,755
48,1322
48,1351
48,4884
48,5315
48,7761
48,8840
48,9216
48,9290
48,9958
49,1746
49,3069
49,4154
49,4205
49,5697
49,6211
49,7145
49,8911
49,9086
49,9784
50,372
50,1134
50,2798
50,3061
50,3690
50,4234
50,4289
50,4542
50,5344
50,5385
50,7171
50,7678
50,8512
50,9381
51,704
51,1665
51,2459
51,3466
51,4948
51,5662
51,5880
51,8078
51,8836
51,9049
52,118
52,429
52,883
52,1641
52,1811
52,4469
52,4642
52,5881
52,6265
53,1013
53,1570
53,4388
53,4593
53,7211
53,9384
54,72
54,1570
54,4418
54,4464
54,7342
54,7384
54,7598
54,7794
54,7809
54,9942
55,1764
55,2562
55,3062
55,3750
55,3888
55,4369
55,5360
55,8799
55,9179
55,9281
56,236
56,1520
56,1851
56,2380
56,3845
56,4627
56,4716
56,5887
56,6002
56,8004
56,8806
57,75
57,204
57,1786
57,1966
57,2916
57,4197
57,6357
58,510
58,1432
58,2271
58,2579
58,2660
58,3643
58,8871
59,1582
59,2983
59,3781
59,5521
59,5615
59,5649
59,6584
59,7950
59,8955
59,9191
59,9694
60,3915
60,4544
60,4933
60,5228
60,7709
60,8108
60,8864
60,9630
61,660
61,2521
61,3040
61,3388
61,4396
61,5785
61,6073
61,6239
61,6253
61,7240
61,9978
62,1055
62,1806
62,1922
62,2631
62,3909
62,5083
62,6018
62,6177
62,8789
63,471
63,746
63,2346
63,3987
63,4520
63,5246
63,5330
63,7114
63,9610
64,320
64,449
64,3084
64,3185
64,3221
64,3591
64,3733
64,4193
64,5990
64,7204
64,8360
64,8391
64,8409
65,2190
65,2715
65,2785
65,3272
65,4025
65,5370
65,5471
65,6269
65,7099
65,7317
65,7530
65,9046
66,2181
66,3827
66,4457
66,4707
66,4776
66,4805
66,4890
66,5093
66,7894
67,235
67,565
67,1297
67,2806
67,3448
67,3464
67,4250
67,5337
67,5461
67,5957
67,6068
67,7062
67,9280
68,451
68,551
68,1757
68,1839
68,1951
68,3698
68,4675
68,5205
68,5726
68,6047
69,780
69,1328
69,1642
69,2202
69,4103
69,4110
69,4887
69,5354
69,7966
69,8155
69,8607
69,9784
70,3563
70,5460
70,6672
70,7568
70,7907
70,8810
70,9172
70,9218
70,9821
70,9884
71,983
71,1275
71,2166
71,4190
71,8072
71,8457
71,8495
71,9185
71,9236
71,9922
72,488
72,6114
72,7232
72,7545
72,7974
72,9303
72,9584
72,9596
72,9690
73,4245
73,4510
73,4559
73,6190
73,6810
73,7267
73,7729
73,8092
73,8391
74,653
74,1064
74,1551
74,1758
74,1855
74,2107
74,2378
74,5180
74,6143
74,6535
74,6974
74,8394
74,9227
75,1564
75,1904
75,3079
75,3489
75,5833
75,6017
75,6756
75,8110
75,9669
76,430
76,820
76,1800
76,4933
76,5922
77,563
77,1158
77,1677
77,2140
77,2829
77,3027
77,3461
77,3847
77,4261
77,4538
77,4910
77,5431
77,6900
77,7782
77,8141
77,9461
77,9482
77,9654
77,9836
78,108
78,856
78,1158
78,4980
78,7606
78,8543
79,809
79,933
79,4010
79,4388
79,4503
79,4606
79,4863
79,6377
79,6487
79,6695
79,7884
79,8248
80,432
80,930
80,5149
80,5297
80,9386
81,212
81,978
81,1431
81,3666
81,5174
81,5898
81,5905
81,6748
81,6852
81,6919
81,7058
81,7282
82,1394
82,1553
82,2865
82,3000
82,6993
82,7786
82,8749
82,9869
83,1358
83,1835
83,3667
83,4507
83,5310
83,5724
83,5842
83,5964
83,6724
83,7255
83,9046
83,9947
84,1540
84,1928
84,2690
84,3553
84,3725
84,4062
84,6722
84,7120
84,7603
84,7994
84,9172
85,4321
85,6282
85,6442
85,8463
85,8491
85,9497
86,745
86,1981
86,3124
86,3341
86,3917
86,8135
86,8718
87,775
87,3176
87,3464
87,4368
87,4855
87,5756
87,7781
87,8482
87,8506
87,9340
87,9488
87,9514
88,1694
88,3062
88,3608
88,4838
88,5931
88,5968
88,6974
88,7227
88,7417
88,7988
88,8063
88,9096
89,94
89,306
89,1447
89,2578
89,2935
89,3135
89,3535
89,5959
89,6380
89,6992
89,8062
89,8684
89,9449
90,754
90,2589
90,2943
90,5915
90,6333
90,7881
90,8353
90,8506
90,9054
90,9576
91,1066
91,2491
91,2879
91,3093
91,4410
91,6910
91,7228
91,8239
91,8275
91,9137
91,9256
91,9540
92,433
92,3136
92,3607
92,4096
92,5454
92,7796
92,9205
92,9947
93,391
93,3354
93,3398
93,3882
93,5378
93,5744
93,6474
93,6662
94,144
94,319
94,1288
94,1646
94,2027
94,2613
94,2962
94,4540
94,6365
94,6397
94,6761
94,7180
94,7765
95,3005
95,3060
95,4719
95,4954
95,6009
95,6096
95,8795
95,9101
96,342
96,1891
96,4282
96,4290
96,6375
96,6462
96,6465
96,7161
96,7906
96,9124
96,9821
97,1786
97,2053
97,2130
97,2674
97,4612
97,4615
97,4719
97,5306
97,5572
97,5769
97,7041
97,7711
97,7999
97,8609
97,9221
98,3889
98,4446
98,4881
98,5191
98,9990
99,528
99,2256
99,2960
99,2997
99,3211
99,5082
99,5185
99,5612
99,6452
99,8820
99,9818
100,4551
100,7081
100,7917
100,8030
100,8305
100,9503
101,568
101,1086
101,1228
101,2396
101,3120
101,4093
101,5935
101,5986
101,7099
101,8072
101,8759
101,9382
101,9393
101,9969
102,371
102,2400
102,5834
102,7040
102,7372
102,8650
102,8703
103,268
103,1514
103,1652
103,2171
103,5460
103,5553
103,5912
103,6309
103,8585
103,9158
103,9992
104,1163
104,2103
104,2109
104,2506
104,3907
104,4779
104,4922
104,5899
104,6082
104,6394
104,7627
104,9155
104,9781
105,2373
105,2420
105,5494
105,7045
105,8221
105,9113
105,9380
106,340
106,426
106,753
106,963
106,2022
106,2440
106,2610
106,3455
106,4009
106,4639
106,4793
106,5091
106,5566
106,6271
106,7280
106,7653
106,8369
106,9600
107,994
107,1232
107,2374
107,4471
107,4774
107,5158
107,5514
107,6394
107,6456
107,6486
107,7761
107,7939
107,9017
108,346
108,494
108,599
108,1745
108,3380
108,5275
108,5953
108,7726
108,8854
108,9477
109,846
109,1530
109,1571
109,2677
109,2873
109,2961
109,4696
109,5177
109,7088
109,8809
109,9495
110,968
110,1761
110,3736
110,4416
110,5229
110,5315
110,6479
110,6811
110,7021
110,8860
111,411
111,765
111,2645
111,5658
111,6387
111,7379
111,7853
112,1034
112,4148
112,5627
112,5701
112,5940
112,7554
112,8459
112,8584
113,841
113,1327
113,3048
113,3637
113,5208
113,5383
113,6256
113,6805
113,7157
113,8750
113,9968
114,147
114,553
114,687
114,833
114,2498
114,2966
114,7574
114,7767
114,9766
115,853
115,3097
115,4646
115,5815
115,6307
115,7065
115,7499
115,8478
116,237
116,565
116,1298
116,1443
116,3595
116,3876
116,4562
116,4822
116,5467
116,5972
116,6759
116,7753
116,8783
116,8830
116,9005
117,336
117,1250
117,2268
117,2276
117,2332
117,4081
117,4341
117,4718
117,5411
117,7563
117,7980
117,8404
118,213
118,353
118,850
118,1287
118,4223
118,6179
118,8512
118,9146
119,162
119,619
119,1072
119,1085
119,1143
119,1733
119,2061
119,4130
119,5250
119,5776
119,6434
119,7282
119,7415
119,7582
119,9028
120,2581
120,3028
120,4213
120,6865
120,7115
120,8056
120,8681
120,9135
121,332
121,423
121,1481
121,1714
121,1907
121,4490
121,4619
121,4889
121,5126
121,5198
121,6500
121,7423
121,9981
122,1800
122,2005
122,2136
122,2166
122,4683
122,5006
122,5054
122,8456
122,8460
123,3086
123,3121
123,7434
124,1842
124,1855
124,2109
124,2927
124,3425
124,4917
124,5163
124,5869
124,6263
124,7992
124,8829
124,9098
124,9950
125,3320
125,4321
125,6459
125,7325
125,9304
125,9440
126,453
126,2523
126,2581
126,3442
126,5484
126,6380
126,8143
127,799
127,922
127,1288
127,1315
127,2892
127,3000
127,4160
127,5661
127,5945
127,6805
127,7259
127,8346
127,8625
127,9452
128,206
128,595
128,1288
128,2519
128,3325
128,5409
128,6218
128,8319
128,8693
128,9258
129,1465
129,3184
129,4263
129,4479
129,6951
129,7299
129,7498
129,8037
129,8341
129,8903
129,9545
130,1111
130,3051
130,3711
130,4065
130,7021
130,8334
131,144
131,1483
131,1668
131,1705
131,2611
131,2775
131,3265
131,3863
131,5497
131,5897
131,5981
131,7113
131,7510
132,177
132,1479
132,2516
132,5036
132,5141
132,5199
132,5268
132,6314
132,6443
132,7964
132,8408
132,9258
133,864
133,5467
133,8446
133,9586
134,1319
134,1641
134,3836
134,5310
134,5685
134,6877
134,8361
134,9573
135,2851
135,4727
135,5288
135,5467
135,7568
135,9404
135,9454
135,9575
136,2892
136,3026
136,4321
136,5006
136,5120
136,6583
136,8473
137,177
137,905
137,1209
137,1292
137,1761
137,2733
137,3241
137,3767
137,6530
137,8312
137,9475
138,1095
138,2440
138,3784
138,4241
138,7715
138,8052
138,8927
139,4684
139,5907
139,6512
139,6877
139,6965
139,7849
139,8214
139,8297
139,8329
140,416
140,3026
140,4290
140,6485
141,416
141,1018
141,3590
141,3591
141,4329
141,4444
141,4457
141,5456
141,6506
141,7632
141,8485
141,8961
141,9186
141,9204
142,1753
142,1848
142,2403
142,4986
142,5787
142,6834
142,6981
142,8060
143,1288
143,1672
143,1752
143,3939
143,4283
143,5738
143,6070
143,6083
143,7868
143,8169
143,9040
143,9288
143,9684
144,979
144,3368
144,4310
144,4923
144,5307
144,7158
144,9832
145,366
145,1155
145,1532
145,1716
145,2084
145,2796
145,3047
145,4474
145,6769
145,7233
145,8957
146,179
146,1185
146,1751
146,2337
146,3678
146,3852
146,4041
146,4055
146,4461
146,8840
147,282
147,357
147,8249
147,9182
147,9797
148,1913
148,5315
148,5926
148,6266
148,7447
148,8339
149,256
149,438
149,505
149,1682
149,2026
149,2098
149,2516
149,2935
149,4084
149,4163
149,4309
149,4905
149,5047
149,6458
149,6561
149,6668
149,6895
149,7484
149,8102
149,9416
149,9794
150,407
150,839
150,3026
150,7390
150,8106
150,8532
150,9898
151,721
151,794
151,1235
151,1892
151,3197
151,6239
152,244
152,511
152,838
152,4842
152,5973
152,9758
153,1475
153,2188
153,3147
153,5602
153,7528
153,8241
153,8801
153,8810
153,8849
153,8986
153,9315
154,3276
154,4005
154,7063
154,8355
154,8900
154,9223
154,9411
154,9734
155,332
155,2596
155,3355
155,3723
155,4478
155,5715
155,5876
155,6981
155,7963
155,8876
155,9728
156,484
156,938
156,1250
156,1357
156,3029
156,4495
156,4693
156,4839
156,5508
156,6016
156,8803
156,9601
156,9619
157,2400
157,2565
157,4365
157,6036
157,6624
157,7954
157,8354
157,9073
158,857
158,1214
158,1672
158,2541
158,3208
158,4874
158,5251
158,6752
158,7320
158,8454
158,9248
159,1691
159,1908
159,1978
159,2240
159,5581
159,6186
159,6594
159,7726
159,8067
159,8071
159,9721
160,380
160,1484
160,2583
160,3324
160,3750
160,4052
160,7914
160,8074
160,8700
160,8940
161,3611
161,4775
161,5977
161,6824
161,8922
162,983
162,1625
162,2729
162,4629
162,6270
162,8556
162,9187
162,9728
162,9832
163,406
163,515
163,608
163,1023
163,2787
163,3001
163,3051
163,4109
163,5276
163,5849
163,6341
163,6638
163,8506
163,9841
164,1945
164,5515
164,5848
164,8178
164,8188
164,8645
164,9275
165,523
165,1625
165,2378
165,3596
165,4023
165,4130
165,6273
165,6329
165,6703
165,7294
165,7521
165,9372
165,9765
166,562
166,3705
166,4205
166,4627
166,4689
166,5505
166,5846
166,6613
166,6661
166,7341
166,8079
166,8578
166,9651
167,1124
167,2168
167,2457
167,2802
167,3490
167,3648
167,4670
167,5446
167,5513
167,6101
167,8410
167,9459
167,9588
167,9790
168,488
168,1749
168,1825
168,1933
168,2321
168,2388
168,2965
168,2985
168,4633
168,9243
168,9263
169,2747
169,2964
169,3783
169,4091
169,5009
169,7197
170,1074
170,2507
170,2770
170,3952
170,4037
170,5449
170,6557
170,6600
170,6756
170,6839
170,8486
170,8600
170,9427
171,587
171,1708
171,2613
171,4495
171,5829
171,7452
172,2930
172,3291
172,5312
172,5575
172,6177
172,7704
172,8587
172,8715
173,2743
173,2879
173,2933
173,3445
173,4394
173,5221
173,8001
174,3697
174,3923
174,4622
174,8158
175,2991
175,5405
175,6212
175,6401
175,8167
175,8617
175,9087
175,9240
175,9348
176,249
176,426
176,939
176,1928
176,2673
176,2731
176,3021
176,3346
176,8445
176,8810
176,8930
176,9694
177,1812
177,3022
177,3408
177,5403
177,5912
177,6778
177,7848
177,8022
177,8461
178,1374
178,2169
178,3290
178,3307
178,3502
178,3758
178,5874
178,7529
178,7994
178,8679
178,9379
179,667
179,2298
179,2326
179,2803
179,2948
179,4209
179,5943
179,6024
179,7956
179,8431
179,8521
179,8878
179,9597
179,9837
180,380
180,491
180,1631
180,3783
180,4454
180,6437
180,6548
180,7840
180,8310
180,8364
181,439
181,1692
181,3993
181,5326
181,5509
181,5548
181,5646
181,5685
181,5855
181,7005
181,7311
182,250
182,3958
182,5737
182,5916
182,6073
182,6658
183,678
183,1317
183,1680
183,2713
183,3177
183,5113
183,6682
183,8882
183,9991
184,495
184,1026
184,2444
184,2920
184,4945
184,5866
184,6229
184,7173
184,7297
184,7450
184,7659
184,7722
184,8182
184,9867
185,392
185,1206
185,2981
185,5754
185,6302
185,7542
185,8985
185,9890
186,551
186,560
186,2413
186,2792
186,2836
186,8241
187,736
187,3759
187,4078
187,5616
187,5821
187,6697
187,9636
187,9945
188,200
188,551
188,4043
188,5003
188,5005
188,5157
188,5673
188,5884
188,6613
188,7700
188,7877
188,9404
189,1045
189,1221
189,1494
189,2655
189,3651
189,3718
189,4674
189,4833
189,7372
189,8890
190,552
190,5679
190,6197
190,6324
190,7472
190,8372
190,9099
191,3022
191,5223
191,5295
191,5597
191,5837
191,6440
191,6925
191,7938
191,9226
191,9713
192,541
192,1728
192,5177
192,5986
192,8559
193,1641
193,2788
193,3766
193,3891
193,4354
193,4965
193,6683
193,7655
193,8797
194,1455
194,2225
194,3855
194,4492
194,4816
194,5344
194,6770
194,6788
195,459
195,1226
195,2760
195,3223
195,4595
195,7111
195,8277
195,8666
196,1249
196,2534
196,3627
196,6314
196,7350
196,8141
197,815
197,1194
197,1414
197,1858
197,1981
197,2259
197,4112
197,4493
197,6041
197,7529
197,7532
197,9075
198,521
198,5178
198,6193
198,7880
198,9989
199,400
199,767
199,1244
199,3597
199,3863
199,3924
199,4405
199,4965
199,5748
199,7209
199,7373
199,9018
199,9793
200,1394
200,3316
200,3951
200,4123
200,4762
200,4900
200,4930
200,5656
200,6029
200,6140
200,7410
200,7654
200,8452
200,8646
201,747
201,1626
201,1810
201,4219
201,5613
201,8739
202,1412
202,2629
202,4273
202,5567
202,6161
202,7525
202,7970
202,7984
202,8442
202,9402
202,9660
203,2147
203,4973
203,7123
203,7683
203,9919
204,528
204,572
204,4275
204,4406
204,8177
204,8225
205,1672
205,1906
205,1959
205,2329
205,3081
205,3564
205,4483
205,5559
205,6466
205,7007
205,7087
205,8403
205,9987
206,1835
206,2051
206,3346
206,4058
206,6432
206,6828
206,8031
207,506
207,1003
207,1748
207,1769
207,3268
207,3796
207,4686
207,5219
207,5886
207,7186
207,7260
207,8191
208,219
208,507
208,1005
208,1887
208,2640
208,3377
208,9397
209,585
209,673
209,1506
209,1712
209,2422
209,2950
209,3857
209,4049
209,4346
209,5826
209,6090
210,3213
210,3729
210,4207
210,5246
210,6076
210,7107
210,9911
211,2868
211,3975
211,4918
211,6892
211,8378
211,8878
211,8956
212,1032
212,1155
212,2415
212,3638
212,4895
212,5805
212,7343
212,8089
212,8904
212,9798
212,9869
213,522
213,1191
213,1835
213,3875
213,4657
213,7076
214,3025
214,3148
214,3207
214,4133
214,4969
214,6011
214,7759
214,8285
214,8879
214,8888
215,970
215,2090
215,2547
215,2949
215,4107
215,6233
215,7166
215,7696
215,8795
216,1240
216,1856
216,1927
216,2003
216,2466
216,3747
216,3965
216,4596
216,4966
216,5047
216,8641
217,4637
217,5275
217,5453
217,6805
217,7880
217,8817
217,9039
217,9380
218,3059
218,3707
218,4935
218,5140
218,5152
218,5710
218,5925
218,8066
218,8146
219,255
219,819
219,5207
219,5212
219,5676
219,7673
219,8223
219,8717
220,266
220,4537
220,5130
220,5595
220,6011
220,9893
221,255
221,609
221,1580
221,1839
221,4413
221,4862
221,9216
221,9254
221,9274
221,9367
222,430
222,1203
222,1746
222,3154
222,4335
222,5748
222,6182
222,7092
222,7355
222,7767
222,9211
222,9236
222,9638
223,2504
223,3429
223,3539
223,4952
223,5913
223,6028
223,6297
223,8026
223,8364
223,9567
224,936
224,1154
224,1835
224,2357
224,2786
224,3033
224,3119
224,3626
224,5005
224,6874
224,6890
224,7262
224,7351
224,8491
224,8690
224,8816
225,1402
225,2780
225,3587
225,3898
225,5373
225,8814
225,8860
225,8947
225,9317
226,1466
226,4662
226,5921
226,8890
226,9081
227,1738
227,2250
227,3766
227,3981
227,6287
227,7502
227,7713
227,7983
227,9138
227,9268
227,9278
228,866
228,7538
228,8757
228,9407
228,9741
229,2633
229,4641
229,7863
229,8232
229,9500
229,9598
230,1132
230,4810
230,6321
230,7449
230,8308
230,8938
230,9849
231,483
231,1373
231,3545
231,5133
231,6668
231,6837
231,7359
231,7751
231,7815
231,9175
231,9318
232,1045
232,1242
232,4108
232,7035
232,8234
232,8389
232,8665
232,9809
232,9867
233,592
233,698
233,2300
233,2307
233,3784
233,3799
233,4194
233,5766
233,7336
233,7694
233,7752
233,8082
234,270
234,1578
234,1722
234,2371
234,2420
234,3214
234,3541
234,4998
234,7116
234,7235
234,8900
235,1795
235,2108
235,4780
235,6426
235,6993
235,7405
235,7496
235,8594
236,322
236,2105
236,5412
236,6006
236,6420
236,7166
236,7301
236,7544
236,9393
237,267
237,388
237,709
237,1546
237,1720
237,2533
237,2592
237,3092
237,3711
237,4539
237,4825
237,7038
237,7588
237,7879
238,1890
238,2813
238,3659
238,4329
238,5296
238,8071
238,9369
239,854
239,1130
239,2388
239,3408
239,4124
239,5134
240,1065
240,1385
240,1842
240,2262
240,3426
240,5596
240,6412
240,6549
240,6812
240,7107
240,8093
241,1840
241,2446
241,2840
241,3038
241,3170
241,3693
241,3953
241,4599
241,6852
241,6957
241,7271
241,7334
241,7850
241,7975
241,8090
241,9587
242,354
242,911
242,1864
242,4597
242,4995
242,5468
242,5601
242,6159
242,6262
242,7531
242,7809
242,7880
242,8443
242,8627
242,8678
243,617
243,2937
243,7814
243,8657
243,8834
243,9732
244,624
244,1676
244,2467
244,5171
244,5569
244,6163
244,6759
244,7119
244,8500
244,8603
244,9100
245,1208
245,1530
245,1820
245,2240
245,2261
245,2923
245,3182
245,4449
245,4472
245,4638
245,5302
245,5810
245,6880
245,6930
245,7198
246,797
246,1548
246,1885
246,3145
246,3385
246,3461
246,4376
246,4462
246,5857
246,6355
246,6477
246,7139
246,7179
246,7909
246,7927
247,582
247,2563
247,3042
247,3425
247,4742
247,5169
247,7083
247,7204
247,9212
247,9969
248,1012
248,1328
248,1627
248,3209
248,6576
248,7636
248,8301
248,9805
249,686
249,729
249,3795
249,5219
249,6693
249,7515
249,7780
249,8602
249,9060
249,9297
249,9711
249,9857
250,1621
250,4041
250,4123
250,5723
250,6172
250,7096
250,7188
250,7388
250,9245
250,9394
251,984
251,1814
251,6132
251,6427
251,6774
251,7183
251,7195
252,1259
252,1367
252,1871
252,2586
252,4505
252,4969
252,5195
252,5456
253,292
253,3009
253,4068
253,7273
253,7378
253,7580
253,7817
253,7860
253,9349
254,594
254,870
254,2009
254,3531
254,4509
254,7132
254,7911
254,9695
255,1274
255,2066
255,2789
255,3177
255,5580
255,5777
255,6074
255,7572
255,8236
255,8941
255,9759
256,681
256,2610
256,2647
256,3183
256,3729
256,4138
256,4139
256,4603
256,4980
256,7152
256,8291
256,9801
257,1137
257,1706
257,2710
257,5409
257,5509
257,5516
257,5527
257,6938
258,1260
258,1392
258,2161
258,2966
258,4483
258,4628
258,6799
258,7669
258,7807
259,612
259,1146
259,2706
259,5534
259,5647
259,7413
259,7971
259,8885
260,701
260,862
260,899
260,1861
260,3775
260,4433
260,4546
260,4993
260,7605
260,7968
260,8866
260,9061
261,699
261,1934
261,3447
261,4269
261,5396
261,6147
261,7998
261,8153
261,8980
262,1250
262,2023
262,6068
262,6255
262,8462
262,8910
263,1310
263,1435
263,5079
263,5821
263,7375
263,8792
263,9784
264,2887
264,4034
264,5459
264,5841
264,5843
264,6490
264,6778
264,8052
265,1441
265,3195
265,3369
265,7025
265,7904
265,8161
265,8378
265,9482
266,1914
266,3304
266,4094
266,4330
266,4443
266,5042
266,5849
266,6128
266,6948
266,7516
266,8399
266,8968
266,9169
267,550
267,748
267,755
267,1921
267,4240
267,4944
267,8123
267,8255
267,8825
268,1515
268,4082
268,4272
268,4432
268,4842
268,8713
269,2643
269,3302
269,3524
269,4055
269,4107
269,4468
269,4949
269,7657
269,8169
269,8188
269,9198
269,9892
270,2325
270,2571
270,2825
270,3356
270,3527
270,3828
270,4361
270,5229
270,5587
270,6104
270,6288
270,6370
270,6605
270,6680
270,6992
270,7636
270,7865
271,972
271,3588
271,3924
271,4291
271,4404
271,4749
271,4822
271,5541
271,6102
271,7142
271,8491
272,577
272,1614
272,2362
272,3815
272,4783
273,746
273,2979
273,4272
273,4451
273,4505
273,5463
273,7166
273,9035
273,9265
274,2077
274,3097
274,5021
274,5717
274,6284
275,435
275,713
275,2078
275,2275
275,3461
275,3822
275,5348
275,6103
275,7025
275,7622
275,8150
275,8351
275,8767
275,9419
276,2225
276,3370
276,3975
276,4521
276,5160
277,1347
277,1766
277,2220
277,2414
277,8701
278,3228
278,4604
278,4733
278,6725
278,8013
278,8494
279,2501
279,3820
279,4067
279,5539
279,5758
279,7557
279,7901
279,8445
279,9884
280,570
280,710
280,861
280,1335
280,2438
280,4778
280,5363
280,6186
280,6549
280,8141
280,8184
280,8403
280,8700
281,493
281,1383
281,2035
281,2096
281,3444
281,3775
281,5382
281,6366
281,6930
281,7166
281,7454
281,7869
281,8188
281,9005
282,652
282,1763
282,1820
282,1966
282,2605
282,3309
282,4340
282,4717
282,4980
282,8750
283,1250
283,2243
283,3228
283,5037
283,6351
283,6470
283,7384
283,9377
283,9870
284,1045
284,1889
284,3354
284,4119
284,4299
284,4676
284,5212
284,5597
284,5718
284,8119
284,8208
284,8341
284,9181
284,9221
284,9661
285,1450
285,2133
285,2533
285,3305
285,4505
285,4852
285,8727
286,6124
286,6592
286,9374
287,2518
287,4477
287,5057
287,5637
287,6002
287,6017
287,6770
287,7202
287,8811
288,1679
288,2805
288,3562
288,4631
288,5861
288,6484
288,6655
288,6959
288,8078
288,8170
288,9647
289,1679
289,2234
289,3609
289,3778
289,4561
289,5404
289,7980
289,9014
289,9348
290,1280
290,1657
290,5114
290,5671
290,7209
290,7439
290,8189
290,8295
290,9288
290,9394
290,9701
290,9839
291,458
291,1073
291,1546
291,1557
291,4093
291,4411
291,6074
291,6553
291,6600
291,6633
291,7718
291,7838
291,8255
291,8980
292,3317
292,3510
292,5427
292,5637
292,6169
292,7689
292,8046
292,8591
293,1079
293,2900
293,3525
293,3900
293,6436
293,7247
293,7551
293,8276
293,8542
293,8600
293,9101
293,9661
293,9935
294,2264
294,3094
294,3566
294,3848
294,4033
294,6485
294,7387
295,1549
295,2308
